study_hours,attendance,sleep_hours,previous_score,final_score
6.715842857808794,54.26748340393219,5.729674962734815,46.0750688150459,87.1609408829224
1.4077360879484007,99.84371259229736,5.855193814923013,49.873524492996864,72.16154250362987
4.371513531638241,75.10975051656213,8.938247818680289,84.34624501046348,107.92488297830585
6.632739241428127,79.76925086600218,4.200545957062412,72.2905406327603,99.97173624866622
5.528226327220789,53.353823869421376,8.335157480612242,54.29533946195801,93.33088667706706
8.7084085706949,87.49802351995889,6.893377042861967,80.79734694843086,125.825088430392
6.928242684570505,60.49527965477929,6.193077095947952,83.0684998181718,106.17369070024696
2.466409843732867,94.90271447203568,7.626288302075682,82.3257169345139,99.45688326073474
1.6351187266038685,60.25698202410036,6.433344707123514,85.94632668197772,74.23816023514284
6.78177350385684,59.534386033183324,8.367116190408304,52.612051008668075,89.17560386984081
1.2386017948745964,51.827483392404744,8.503509320056292,77.75209643731392,71.65469581886867
6.2719802314611695,73.60334725549995,6.108604634367277,63.026974863707,97.88631750836242
9.462072172824618,78.24205666313082,5.384138986175258,82.09992764450308,131.26379465508987
6.179267600882911,53.285431971417616,6.961751642966811,76.42453385808065,110.17423854177694
4.493529335858697,88.77638083475053,8.561816728083455,78.82237232498623,108.82563605558245
6.789593965981179,72.66444173740138,5.053310945028333,72.80809188405357,104.76219255793204
5.12427601442365,76.219513466379,7.114832917817414,48.87143847348534,78.14733051364576
5.910551103843415,72.03813734691141,7.157801100462603,67.25134594484692,96.39210289796905
9.473183278988726,70.0381530437663,7.665565112076405,89.23348697622541,124.38631726079785
4.474923740206968,77.9820165654109,4.6578384256362995,86.86940332485594,95.4153641931031
9.650715074415228,57.76201229653562,7.579124823410442,42.158686789850584,100.97905300985906
9.148155777604574,59.09640652476355,8.545162603328205,48.24074078647186,102.31994355685863
2.762120213103668,93.08928105067587,4.898415544351209,46.58643867272809,64.93093675390863
1.624251707876489,97.30577310668164,5.187716624619388,76.29899549926478,89.57747275084577
1.9070020123968399,68.66546581398765,8.856975470208198,80.88926649284726,82.9295188643215
1.1639964308639477,63.53723365717769,4.904884763547448,50.675568315533596,61.224940256890484
1.8499866468033557,82.19997716195078,8.271925466847897,65.29263464759146,93.4705079888434
7.147060960747211,70.43670855490481,6.461389282240174,82.03515140056,106.20974867703572
1.6406978361420608,51.26931778301724,5.236155372015885,76.64007723831253,59.72519626507187
3.8707806726438516,57.80762986830952,8.353749506362558,67.11186027459242,85.52960036433288
8.60387779872509,85.79861144236988,6.2265262750133274,69.51738452293864,121.47551541282525
1.209447421622433,82.94619709550757,6.574086769648451,65.418027345814,86.58002072007132
8.330216343300421,51.354799625174174,5.796166846998828,54.87742256594103,89.94081860876045
3.5366929729605996,61.098608096647474,6.964754257174637,68.2510996429508,86.55160174580453
2.0634834485949063,61.55373982940357,4.817619362925114,74.44426510250453,73.31435818499781
7.270634488277356,83.59463717993643,5.955407683258803,83.66614579304039,114.64571008688483
6.660485621018956,50.98552688771821,8.847061611676438,71.8145676989624,115.42120997932949
8.897248121743477,55.205429099228695,5.2906671635056375,78.0560768521579,103.14239044960044
7.615639394234972,89.99580426865947,7.283683322706461,48.003581747728646,104.91479407852282
8.231328373463636,58.927233102716684,5.625950321123474,63.077873720989494,103.96411515970205
3.538311153141758,82.63730539259373,7.867365628433003,40.46658099135467,83.87970076072698
2.5969558940175053,61.90913905233633,4.654368303591749,52.33394322608115,67.52314517336697
7.755532764767725,54.97206963796726,8.849105225392723,76.32308575565024,112.66929074135987
8.261512653405376,62.1586095499727,6.268947706918196,89.59049756746816,115.3300474924802
9.91454627800606,86.11334659278296,5.18025231673232,44.958904979360796,109.59232719723576
4.713559092202838,92.78482340531428,4.367483736650064,60.074715793064414,88.45960647495377
4.348162772135049,91.51099322834958,4.848789525437704,80.00354843495798,102.00132454681477
7.987716646677971,69.85917648092274,6.598869742780089,50.20178173144494,97.34691484873115
4.06723186227716,83.40425682853231,5.685015882156431,67.7542474651143,92.49009382632644
9.376815930432082,60.24921477079105,8.144416829413046,76.65356480148374,119.42814607454079
8.725714766587107,64.65738651305067,6.1544376183090295,70.79927251300896,116.36455253383411
4.860946246375165,94.81679092605599,5.24357136293815,49.401236730770805,87.68056098301189
7.757839610123476,50.6500961755368,7.085724933020151,57.76922843428697,88.17512864542779
7.7908858667621415,54.2754265427234,7.533886084427229,79.18958922426987,116.20923158118708
1.9281148195233935,60.394312757301364,4.835209539504749,67.71132570660083,66.75628835280419
9.1229761601161,51.32661019369099,4.838096081441588,40.261480677145634,87.55096466689969
5.547271352030714,59.071771754489866,4.183357134667715,78.0495380014047,89.87106508632084
8.438117194969674,79.15207804848461,7.682010075328202,41.76556774701196,109.05520387941021
3.880446409275506,71.0712275296249,7.3190226381090255,77.2866891365616,83.32661907987038
9.059709056465804,94.63358555384875,6.373154378749069,50.124028008261874,127.1856863784127
4.502815108607468,90.87217808692205,8.220852244845986,87.90367400596901,115.4495545071207
1.0975388633226852,67.0908675848938,8.028350764750266,58.39703756510423,71.98636947478002
9.148437787773373,62.971171671564626,6.926771821983761,56.34658081690395,106.38590448967432
1.821580091075202,68.98462040836334,8.341356402566294,47.44440251662223,71.635971015617
3.873822738313734,79.51474712574039,5.029206050183841,55.28021077451074,83.52766745881053
9.550557703457244,63.403182041143815,4.55959809698864,83.83253809141003,121.03528629906194
9.555464322438006,81.2074453924567,5.348748057584948,89.81671688136237,130.52343211579537
6.160940993109575,70.47058260956203,4.285434280446574,58.41547652534241,90.17238997825707
6.686534909528193,77.602359042599,6.65584764000516,62.43053154772713,100.25365121275792
5.036009697804878,71.80632645676583,8.683028461474807,76.10354691013686,101.38341038580462
3.638896945282581,64.72328797709588,4.196717703342548,84.30978902325373,87.18525963609022
3.957980908329244,97.42266534810784,4.610549570050134,69.6522167093392,98.73276212518375
7.052666104693346,88.18028970798804,6.260995141417176,59.576284908891466,106.99533378454754
7.77137076493912,57.00565878832263,8.669375087639525,60.63109204243119,88.91090448436563
8.124211393532637,93.42339879489563,5.580780524883752,74.78090732484034,120.47959520096835
8.106563285150985,74.37155991247567,6.536174043441962,40.16091318021393,96.97077005008238
1.8208549274382133,94.72761134470457,4.2078642952519605,70.97946687299203,81.33447628537289
5.449782742323233,89.99276279736577,4.741716004810444,57.77465052206787,90.67490755603629
1.5180288401497986,71.26067522346167,8.933150614794235,79.7098665638542,92.31014487923314
5.94575994091362,51.12346541600587,8.825593482180228,44.64953199115661,89.7794245999229
4.973774512360393,63.4338679692473,4.024699904672048,69.41011334741953,82.78910109651196
8.989337644824698,77.08171073304334,8.759058927116195,64.04864449430619,119.64890298104464
4.158235112968708,81.67391099130737,7.195599689077502,72.11627629526137,90.884402715315
2.053603147848453,62.894384271660115,8.33959147260011,43.24267972414842,60.53876300407008
2.2869251384755227,56.96780370364121,6.273699278169295,68.99918937140657,72.43837392256202
7.85359568545725,91.74651183996495,6.577980142896251,68.07422939797618,118.29697432597013
6.56396256984635,99.22010903517761,6.444232901284601,68.03300472080855,114.25643894963895
1.9101040851051123,76.28450911513428,7.334321287730521,70.17438332982275,84.75713450092472
1.756961255034977,58.583964292415175,4.698256273781564,73.82339686131812,76.2936854753616
7.30872218313208,63.61536632596845,4.14986794936339,80.24944998403848,106.63357313977174
1.6548670572777417,50.919533827373336,5.539649707955954,53.49103600641072,58.16760487760322
8.396740533613206,95.71494032802495,7.523403813683234,81.2524705090031,128.53084037171124
7.3561800444084655,55.88755414450706,5.009267260614742,64.91278411317268,100.02414066934867
1.7321390257770979,78.82582377571268,7.367162166624587,43.852913956716556,72.74068022227462
1.7635394267667273,63.7027610343603,8.849560230536351,42.92754646219896,73.03598599368712
9.87975620651058,77.70890012578967,4.469503578947092,56.711915934803045,113.54793543159082
4.368437161805083,82.57101941759322,7.363010591125631,79.24484885557338,102.71917828204924
4.335779323602019,91.48709018536007,6.218751096522856,75.3840467370458,104.60530042676885
8.315196105317522,60.32106358803016,8.340711271887526,79.43074823362032,115.93648996733658
9.525237196454729,50.549791432924025,4.885748947236929,65.86345282208046,101.08497446152634
9.874009574405838,56.844281503440364,7.463129761130823,62.00994989777453,111.5392319744914
7.780403667330475,95.00093209240526,8.190576448240552,47.372626335314195,103.7452508044799
4.386336269778242,93.69450387812577,8.723071097370116,56.40963768046558,92.31510217243006
1.7515064502880189,79.87065510851542,7.416240141448229,61.70096830869376,77.67909986766045
7.994322243346931,80.02584302168268,6.485873820042137,44.43002148398086,95.20402290031436
6.025638247622245,83.25183372731277,7.089236201006069,51.03059763556056,93.25770492790227
4.817998083222786,58.76856393117248,8.34452492239359,69.91126470318694,83.8971684570774
9.157189465852625,95.72059729624799,6.853048733194148,76.7831557119595,127.66627037737025
2.000777340755362,70.93852624460365,4.151935298484184,89.91737556964748,84.55403033576113
5.433625938617732,69.15692641247487,8.65474347753489,86.65566656717789,104.46708470014889
1.1021828029067717,75.94588526414188,7.447633755157806,72.12825997675958,82.55030543463384
5.217945777947136,52.348298338752755,7.382566928886233,61.0624026647036,91.77840426961858
1.5067294811365362,58.31416843780397,5.078375761988585,71.80886823541164,63.05128425686199
2.0693612464126474,86.90168082131852,7.294427351163286,79.2825809040116,86.83383173996008
2.057736220993944,54.139933396256325,5.969322028270792,45.91680954616937,57.58199820453639
6.842892719044572,80.1576054733194,7.25616488520746,60.495244484814414,98.32218174449648
7.71440391338881,62.26745548406605,4.532965151539954,81.99011428178086,111.46061786579294
6.250318885874437,69.46478070209884,7.289226523015181,59.1916475966522,95.29617479049428
9.659552936270877,64.43468683853499,8.997068628853333,68.59361356135932,118.59654056474815
4.373835215713337,67.78363582324747,4.24106019430278,69.38846804310991,75.36130941366766
3.571408776536747,85.95229525921228,8.885870921106587,49.22381265668197,89.20347078204772
8.817392153705143,64.85608578115875,6.0345398036143525,58.11177208261442,98.47246017714188
3.0123625466750736,78.32023201484486,8.353767251686296,56.72556443709661,83.92786221108138
9.669002854965502,73.80252010995498,7.911927420291367,41.30983542660324,108.35142755148932
1.109390272208347,83.1835582681324,6.835081304933339,41.209588194567765,71.58026852782527
9.728909440368751,96.84148696623791,7.692246046256633,81.58485218378868,127.32980948052719
1.388439207555185,86.62860486051252,8.39257780650674,53.65354049864062,61.44514257915935
9.02028802328264,60.74701892953784,6.020701608255164,65.90393831194078,109.23816589152375
5.749309981776698,51.55915675306424,5.635165807816193,54.93627867943865,91.95532379770874
9.936683165073703,63.113202214991254,7.337966927817924,87.03396225576702,133.00502323808243
1.6641690826185898,79.75389653501274,8.039229709706293,52.964837943288686,75.85618984102683
5.984688559611887,52.57129067421252,7.811425673883079,61.482840636946754,89.6009207384025
9.72372282057189,74.81831236006181,7.989068244293172,83.63651252423008,132.89611354476594
5.707880597531339,79.84214244584446,6.177916574064665,82.09667833959043,101.02848704081224
6.664587743217362,66.71219454084805,8.089171080875108,49.305070892313864,96.54926353302947
7.261738200861554,88.54561018729109,4.601045276853042,80.13216548978552,114.66789815492707
5.090869582909959,55.32991265668859,6.722445489804247,62.909344336894634,92.25393439710658
6.648022720756571,53.75688908679044,4.028793302490608,64.14844360426775,103.29728893149047
6.258828807307902,86.40943781018017,5.622929149501351,46.67399862079719,93.76191282488868
9.110422094418901,74.77456581030992,5.83230767435699,44.03007568785623,99.11931527929208
1.409017423073121,84.4201198213868,5.980863458046277,76.39696534868827,82.40346109125836
3.528668706330073,71.74136693018731,7.477336033449311,64.82305761776499,77.68657496204209
9.553703356689029,62.32010166195534,5.942790506351729,61.842535130758975,105.79783020466941
9.012374055018247,90.95511588371,6.2434681131126535,76.47541143261984,121.02663479217394
5.100910775071417,89.97079394844897,5.187720654371637,78.27564494955548,99.38861385373983
6.581193380213831,84.73482354272133,5.8662589581467,47.94540838346768,94.79341043208142
3.496430646830194,63.607256861498136,5.136348136315757,70.51125747388207,77.98055564026195
2.6930904375138516,79.51153334345435,4.365979618842218,46.76770411388428,75.03987682185448
5.173285644459839,68.04869484700134,7.01724296690689,77.56875430145229,99.10093508553051
4.180170052234475,54.579103666331704,7.341063992775082,72.84775781335698,88.33408664760748
6.252905006657849,95.86567877311214,7.097451730048073,87.8307310541729,116.49502406984088
1.6996117326848634,56.84093154594807,6.317470219002862,43.44790081782106,60.68518239341988
9.769553268995498,97.51186769104012,5.8989289008961485,42.852736057562716,115.45104380620134
9.875896700316426,72.30028864789779,8.316668247859127,54.109353734660004,110.42193238044521
